PROGRAM,CODE,COURSE,UNIT,TYPE,PREREQUISITE,LEVEL,SEMESTER
BSCA,OJTSMR,"PRACTICUM (300 HOURS)",3,CAP_OJT,,3,SUMMER
BSCA,CBMEC413,"OPERATION MANAGEMENT",3,GEN_ED,,4,1
BSCA,ESB413,"ETHICS & STANDARD OF THE CUSTOM BROKER",3,TECH_SKILL,,4,1
BSCA,DTR413,"SPECIAL DUTIES & TRADE REMEDIES",3,TECH_SKILL,,4,1
BSCA,ITO415,"INTERNATIONAL TRADE ORGANIZATIONS, AGREEMENTS, & RULES OF ORIGIN",5,TECH_SKILL,,4,1
BSCA,IBT413,"TAXATION (INCOME & BUSINESS TAXATION)",3,TECH_SKILL,,4,1
BSCA,CAT425,"CONTEMPORARY ASSESSMENT IN TARIFF MANAGEMENT",5,TECH_SKILL,,4,2
BSCA,CAT415,"CONTEMPORARY ASSESSMENT IN CUSTOMS MANAGEMENT",5,TECH_SKILL,,4,2
BSOM,KDP115,"KEYBOARDING AND DOCUMENT PROCESSING",5,TECH_SKILL,,1,1
BSOM,STENO115,"FOUNDATION OF SHORTHAND",5,GEN_ED,,1,1
BSOM,MMW113_195,"MATHEMATICS IN MODERN WORLD",3,GEN_ED,,1,1
BSOM,STENO123,"ADVANCED SHORTHAND",3,GEN_ED,,1,2
BSOM,PPD123,"PERSONAL AND PROFESSIONAL DEVELOPMENT",3,GEN_ED,,1,2
BSOM,BAC123,"ACCOUNTING PRINCIPLES II BASIC ACCOUNTING FOR PARTNERSHIP AND CORPORATIONS)",3,GEN_ED,,1,2
BSOM,ISA123,"INTEGRATED SOFTWARE APPLICATIONS 2 (WORD PROCESSING, SPREADSHEETS, AND PRESENTATION GRAPHICS)",3,TECH_SKILL,,1,2
BSOM,RIZ123,"RIZAL'S LIFE AND WORKS",3,GEN_ED,,1,2
BSOM,STENO213,"TAKIGRAPIYANG FILIPINO (FILIPINO ISTENO)",3,GEN_ED,,2,1
BSOM,ENG213,"BUSINESS CORRESPONDENCE & REPORT WRITING",3,GEN_ED,,2,1
BSOM,OP213,"ADMINISTRATIVE OFFICE PROCEDURES AND MANAGEMENT",3,GEN_ED,,2,1
BSOM,RPH213,"READINGS IN PHILIPPINE HISTORY (WITH INTEGRATION OF INDIGENOUS PEOPLE EDUCATION)",3,GEN_ED,,2,1
BSOM,CBMEC213,"OPERATIONS MANAGEMENT (TQM)",3,GEN_ED,,2,1
BSOM,TCC213,"THE CONTEMPORARY WORLD",3,GEN_ED,,2,1
BSOM,COMW213,"INTERNET AND BASIC WEB DESIGN",3,TECH_SKILL,,2,1
BSOM,STS223,"SCIENCE, TECHNOLOGY, AND SOCIETY (WITH INTEGRATION OF PEACE STUDIES)",3,GEN_ED,,2,2
BSOM,OJT223,"OFFICE ADMINISTRATION INTERNSHIP",3,CAP_OJT,,2,2
BSOM,SOC313,"GENERAL SOCIOLOGY (WITH GENDER AND DEVELOPMENT)",3,GEN_ED,,3,1
BSOM,SCI313,"BIOLOGICAL SCIENCE (WITH HIV, SARS, AND AIDS EDUCATION)",3,GEN_ED,,3,1
BSOM,CBMEC313,"STRATEGICS MANAGEMENT",3,GEN_ED,,3,1
BSOM,IRES313,"INTERNET RESEARCH FOR BUSINESS",3,CAP_OJT,,3,1
BSOM,MSH313,"MACHINE SHORTHAND 1",3,TECH_SKILL,,3,1
BSOM,SCI323,"ENVIRONMENTAL SCIENCE",3,GEN_ED,,3,2
BSOM,PPCR323,"PRINCIPLES OF PUBLIC & CUSTOMER RELATIONS",3,GEN_ED,,3,2
BSOM,EMGT323,"EVENTS MANAGEMENT",3,GEN_ED,,3,2
BSOM,LAW323,"BUSINESS LAW",3,GEN_ED,,3,2
BSOM,LOP323,"LEGAL OFFICE PROCEDURES",3,CAP_OJT,,3,2
BSOM,AAP413,"ART APPRECIATION",3,GEN_ED,,4,1
BSOM,BEL413,"BUSINESS ETHICS & LEADERSHIP",3,GEN_ED,,4,1
BSOM,ENT413,"ENTREPRENEURIAL BEHAVIOR AND COMPETENCIES",3,GEN_ED,,4,1
BSOM,LAW413,TAXATION,3,TECH_SKILL,,4,1
BSOM,MOP413,"MEDICAL OFFICE PROCEDURES",3,CAP_OJT,,4,1
BSOM,OJT423,"LEGAL OFFICE INTERNSHIP",3,CAP_OJT,,4,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",US113,"UNDERSTANDING THE SELF",3,GEN_ED,,1,1
BTVTEd-FSM,RPH113_235,"READINGS IN PHILIPPINE HISTORY (WITH INTEGRATION OF INDIGENOUS PEOPLE EDUCATION)",3,GEN_ED,,1,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",MATH113,"MATHEMATICS IN MODERN WORLD",3,GEN_ED,,1,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",SCI113,"SCIENCE AND TECHNOLOGY",3,GEN_ED,,1,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",AAP113,"ART APPRECIATION",3,GEN_ED,,1,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",RIZ113,"LIFE AND WORKS OF RIZAL",3,GEN_ED,,1,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",CW123,"CONTEMPORARY WORLD",3,GEN_ED,,1,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",MST-ES123,"ENVIRONMENTAL SCIENCE",3,GEN_ED,,1,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",MST-IT123,"IT APPLICATION TOOLS IN BUSINESS",3,TECH_SKILL,,1,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",SSP-PS123,"SOCIOLOGY WITH INTEGRAION OF PEACE STUDIES",3,GEN_ED,,1,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",ETHICS123,ETHICS,3,GEN_ED,,1,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",EDTC123,"THE CHILD AND ADOLESCENT LEARNER AND LEARNING PRINCIPLES",3,GEN_ED,,1,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",ED123,"THE TEACHING PROFESSION",3,GEN_ED,,1,2
"BTVTEd-FSM,BTVTEd-IAET",PE,"PHYSICAL ACTIVITIES TOWARDS HEALTH AND FITNESS 2 - EXECISE-BASED FITNESS ACTIVITIES (PATHFIT 2)",2,GEN_ED,,1,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",FACI213,"FACILITATING LEARNER-CENTERED TEACHING: THE LEARNER-CENTERED APPROACHES WITH EMPHASIS ON TRAINER'S METHODOLOGY I",3,GEN_ED,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",TECH21,"TECHNOLOGY FOR TEACHING AND LEARNING 1**",3,TECH_SKILL,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",CUR213,"BUILDING AND ENHANCING NEW LITERACIES ACROSS THE CURRICULUM WITH EMPHASIS ON THE 21ST CENTURY SKILLS",3,GEN_ED,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",ANDRA213,"THE ANDRAGOGY OF LEARNING INCLUDING PRINCIPLES OF TRAINER'S METHODOLOGY I",3,GEN_ED,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",ASSES213,"ASSESSMENT IN LEARNING 1",3,GEN_ED,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",TLE213,"INTRODUCTION TO INDUSTRIAL ARTS",3,TECH_SKILL,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",HE213,"HOME ECONOMICS LITERACY",3,TECH_SKILL,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",OSHP213,"OCCUPATIONAL HEALTH AND SAFETY PRACTICES",3,GEN_ED,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",IAFA213,"INTRODUCTION TO AGRICULTURE AND FARMING",3,GEN_ED,,2,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",TCSC223,"THE TEACHER AND THE COMMUNITY, SCHOOL CULTURE AND ORGANIZATIONAL LEADERSHIP WITH FOCUS ON THE PHILIPPINE TVET SYSTEM",3,GEN_ED,,2,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",TECH223,"TEHNOLOGY FOR TEACHING AND LEARNING 2**",3,TECH_SKILL,,2,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",CUR223,"CURRICULUM DEVELOPMENT AND EVALUTATION WITH EMPHASIS ON TRAINER'S METHODOLOGY II",3,GEN_ED,,2,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",FSIED223,"FOUNDATION OF SPECIAL AND INCLUSIVE EDUCATION",3,GEN_ED,,2,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",ASSESS223,"ASSESSMENT IN LEARNING 2 WITH FOCUS ON TRAINER'S METHODOLOGY I & II",3,GEN_ED,,2,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",ENTRE223,ENTREPRENEURSHIP,3,GEN_ED,,2,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",ICT223,"TEACHING ICT AS AN EXPLORATORY COURSE",3,GEN_ED,,2,2
BTVTEd-FSM,HI223,"INTRODUCTION TO HOSPITALITY MANAGEMENT",3,GEN_ED,,2,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",TR313,"TECHNOLOGY RESEARCH 1 (METHODS OF RESEARCH)",3,CAP_OJT,,3,1
"BTVTEd-FSM,BTVTEd-IAWT",CCIA313,"TEACHING COMMON COMPETENCIES IN IA (INDUSTRIAL ARTS)",3,TECH_SKILL,,3,1
"BTVTEd-FSM,BTVTEd-IAWT",CCICT313,"TEACHINF COMMON COMPETENCIES IN ICT (INFORMATION AND COMMUNICATION TECHNOLOGY)",3,TECH_SKILL,,3,1
BTVTEd-FSM,FSS313,"FOOD SAFETY AND SANITATION",3,GEN_ED,,3,1
BTVTEd-FSM,BBAK313,"BASIC BAKING",3,TECH_SKILL,,3,1
BTVTEd-FSM,FBS313,"FOOD AND BEVERAGE SERVICES 1 - RESTAURANT AND BAR SERVICE",3,TECH_SKILL,,3,1
BTVTEd-FSM,HCK313,"COOKERY 1 - HOT AND COLD KITCHEN",3,TECH_SKILL,,3,1
BTVTEd-FSM,FO313,"FRONT OFFICE 1 - GUEST CYCLE PROCEDURE",3,TECH_SKILL,,3,1
BTVTEd-FSM,HK313,"HOUSEKEEPING 1 - GUESTROOM CLEANING",3,TECH_SKILL,,3,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",TR323,"TECHNOLOGY RESEARCH 1 (UNDERGRADUATE THESIS/RESEARCH PAPER/RESEARCH PROJECT)",3,CAP_OJT,,3,2
BTVTEd-FSM,CCHE323,"TEACHING COMMON COMPETENCIES IN HOME ECONOMICS (HE)",3,TECH_SKILL,,3,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",WTM323,"WORK-BASED LEARNING WITH EMPHASIS ON TRAINER'S METHODOLOGY",3,GEN_ED,,3,2
BTVTEd-FSM,HK323,"HOUSEKEEPING 2 - LAUNDRY& LAUNDRY VALET SERVICE",3,TECH_SKILL,,3,2
BTVTEd-FSM,FO323,"FRONT OFFICE 2 - FRONT OFFICE ACCOUNTING",3,TECH_SKILL,,3,2
BTVTEd-FSM,AWC323,"COOKERY 2 - INTERNATIONAL CUISINE (ASIAN AND WESTERN)",3,TECH_SKILL,,3,2
BTVTEd-FSM,FBS323,"FOOD AND BEVERAGE SERVICES 2 - CATERING AND CUSTOMER SERVICE",3,TECH_SKILL,,3,2
BTVTEd-FSM,FSM323,"FOOD SERVICE MANAGEMENT",3,TECH_SKILL,,3,2
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",FS413,"FIELD STUDY 1 (CHILD BEHAVIOR AND SOCIAL DEVELOPMENT EXPERIENCING THE TEACHING-LEARNING PROCESS AND TECHNOLOGY IN THE LEARNING ENVIRONMENT",3,TECH_SKILL,,4,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",FS423,"FIELD STUDY 2 (EXPLORING THE CURRICULUM, LEARNING ASSESSMENT STRATEGIES AND ON BECOMING A TEACHER",3,TECH_SKILL,,4,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",SIT413,"SUPERVISED INDUSTRIAL TRAINING",3,CAP_OJT,,4,1
"BTVTEd-FSM,BTVTEd-IAET,BTVTEd-IAWT",PT423,"PRACTICE TEACHING/TEACHING INTERNSHIP",6,CAP_OJT,,4,2
BTVTEd-IAET,RPH113_293,"READINGS IN PHILIPPINE HISTORY (WITH INTEGRATION OF INDIGENOUS PEOPLE EDUCATION)",3,GEN_ED,,1,1
"BTVTEd-IAET,BTVTEd-IAWT",DRAW224,DRAWING,4,TECH_SKILL,,2,2
BTVTEd-IAET,CCIA313_330,"TEACHING COMMON COMPETENCIES IN IA",3,TECH_SKILL,,3,1
BTVTEd-IAET,CCICT313_331,"TEACHINF COMMON COMPETENCIES IN ICT",3,TECH_SKILL,,3,1
BTVTEd-IAET,EIM313,"BASIC PNEUMATICS",3,TECH_SKILL,,3,1
BTVTEd-IAET,EIT313,"BENCH METAL PROCESS",3,TECH_SKILL,,3,1
BTVTEd-IAET,RAC313,"BASIC REFRIGERATION AND AIR-CONDITIONING",3,TECH_SKILL,,3,1
BTVTEd-IAET,EIW315,"WIRING (BUILDING WIRING 1)",5,TECH_SKILL,,3,1
BTVTEd-IAET,EMC315,"MOTOR CONTROLS",5,TECH_SKILL,,3,1
BTVTEd-IAET,CCHE323_338,"TEACHING COMMON COMPETENCIES IN HE",3,GEN_ED,,3,2
BTVTEd-IAET,EBW325,"BUILDING WIRING II",5,TECH_SKILL,,3,2
BTVTEd-IAET,ETMR325,"TRANSFORMER AND MOTOR REWINDING",5,TECH_SKILL,,3,2
"BTVTEd-IAET,BTVTEd-IAWT",CCAFA323,"TEACHING COMMON COMPETENCIES IN AFA (AGRI-FISHERIES AND ARTS)",3,TECH_SKILL,,3,2
BTVTEd-IAWT,RPH113_348,"READINGS IN PHILIPPINE HISTORY (WITH INTEGRATION OF INDIGENOUS PEOPLE EDUCATION)",3,GEN_ED,,1,1
BTVTEd-IAWT,SMAW313,"PRACTICE HOUSEKEEPING PROCEDURES",3,TECH_SKILL,,3,1
BTVTEd-IAWT,ASP313,"APPLY SAFETY PRACTICES",3,TECH_SKILL,,3,1
BTVTEd-IAWT,CQS313,"CONTRIBUTE TO QUALITY SYSTEM",3,TECH_SKILL,,3,1
BTVTEd-IAWT,HT313,"HAND TOOLS",3,TECH_SKILL,,3,1
BTVTEd-IAWT,PWM313,"PREPARE WELD MATERIALS",3,TECH_SKILL,,3,1
BTVTEd-IAWT,CCHE323_393,"TEACHING COMMON COMPETENCIES IN HE",3,GEN_ED,,3,2
BTVTEd-IAWT,SWE323,"SETTING-UP WELDING EQUIPMENT",3,TECH_SKILL,,3,2
BTVTEd-IAWT,ETMR324,"TRANSFORMER AND MOTOR REWINDING",4,TECH_SKILL,,3,2
BTVTEd-IAWT,FWM324,"FITTING UP WELD MATERIALS",4,TECH_SKILL,,3,2
BTVTEd-IAWT,WSP323,"WELDING CARBON STEEL PLATES USING SMAW",3,TECH_SKILL,,3,2
"CK NCII",HCK114,"HOUSEKEEPING 2 - HOUSEKEEPING OPERATIONS SUPERVISOR)",3,TECH_SKILL,,1,1
"CK NCII",AWC114,"COOKERY 2 - INTERNATIONAL CUISINE (ASIAN AND WESTERN)",6,TECH_SKILL,,1,1
